# ID    Phrase  	Tag1    Tag2    Etc
0	It is / it is about	
1	Congratulations	
2	... smells like ...	
3	Except	
4	To / towards	
5	The meat	
6	To drive	
7	The bicycle	
8	The snow	
9	The thunder	
10	The lightning	
11	The storm	
12	The house	
13	The city	
14	The wasp	
15	The mosquito	
16	The fly (insect)	
17	To fly	
18	Broken	
19	The airplane	
20	The windmill	
21	The electricity	
22	The power (human)	
23	Strong	
24	Weak	
25	The language	
26	The Netherlands	
27	Greece	
28	Spain	
29	Portugal	
30	Italy	
31	To sweat	
32	Ill / unwell	
33	The health	
34	Healthy	
35	Dangerous	
36	The risk	
37	Risky	
38	Poisonous / Toxic	
39	Europe	
40	The European Union	
41	The continent	
42	The government	
43	Smart	
44	Stupid	
45	The paprika	
46	Sometimes	
47	Some time	
48	However	
49	Despite	
50	Due to	
51	Often	
52	Initially	
53	Eventually	
54	Finally	
55	Depends / depending	
56	The economy	
57	The urine	
58	To pee	
59	The poo	
60	The car	
61	The train	
62	The bus	
63	To take	
64	To carry	
65	To wear	
66	To bring	
67	To come	
68	To say	
69	To ask	
70	To think	
71	To go	
72	To travel	
73	The holidays	
74	The tourist	
75	The tourism	
76	The key	
77	The water	
78	The sun	
79	The ground	
80	The clouds	
81	The force	
82	Warm	
83	Cold	
84	The country	
85	The man	
86	The woman	
87	The president	
88	The money	
89	The police	
90	The bank	
91	The ATM	
92	The hotel	
93	The camping	
94	The bed	
95	To sleep	
96	The egg	
97	The food	
98	The dish	
99	The meal	
100	The breakfast	
101	The lunch	
102	The dinner	
103	The rice	
104	The pasta	
105	The tomato	
106	The potato	
107	The courgette	
108	The carrot	
109	The job	
110	The banana	
111	The orange (fruit)	
112	The peach	
113	The mango	
114	Yes	
115	No	
116	Never	
117	Always	
118	But	
119	And	
120	More	
121	Less	
122	A little	
123	Much	
124	Some / a few	
125	The market	
126	The price	
127	To buy	
128	To search	
129	Late	
130	The mom	
131	The dad	
132	The brother	
133	The sister	
134	The uncle	
135	The aunt	
136	The grandpa	
137	The grandma	
138	The son	
139	The daughter	
140	The boy	
141	The girl	
142	The baby	
143	The wife	
144	The husband	
145	The boyfriend	
146	The girlfriend	
147	The stepfather	
148	The stepmother	
149	Moist	Adjective
150	Common	Adjective
151	Great	Adjective
152	Dark	Adjective
153	Bright (colored)	Adjective
154	Early	Adjective
155	Dry	Adjective
156	Nearby	Adjective
157	Far	Adjective
158	Hollow	Adjective
159	Heavy	Adjective
160	Bald	Adjective
161	Sticky	Adjective
162	Rude	Adjective
163	Angry	Adjective
164	Whole	Adjective
165	Full	Adjective
166	Empty	Adjective
167	Funny	Adjective
168	Devastating	Adjective
169	Exhausted / sold out	Adjective
170	Damaged	Adjective
171	Light	Adjective
172	Experienced	Adjective
173	Elegant	Adjective
174	Soft	Adjective
175	Physical	Adjective
176	Self-sufficient	Adjective
177	Rocky	Adjective
178	Wide / broad	Adjective
179	Rough	Adjective
180	Advisable / recommended	Adjective
181	Tasty	Adjective
182	Amazing	Adjective
183	Temporary	Adjective
184	Gallant	Adjective
185	Permanent	Adjective
186	Simple, easy	Adjective
187	Enormous	Adjective
188	Ineradicable (i.e. permanent)	Adjective
189	Naughty	Adjective
190	Juicy	Adjective
191	Soaked	Adjective
192	Wet	Adjective
193	Straight	Adjective
194	Sharp	Adjective
195	Expired	Adjective
196	Narrow	Adjective
197	Popular ðŸ‡¬ðŸ‡§	Adjective
198	Surrounding	Adjective
199	Red	Adjective	Color
200	Yellow	Adjective	Color
201	Blue	Adjective	Color
202	Brown	Adjective	Color
203	Purple	Adjective	Color
204	Pink	Adjective	Color
205	Black	Adjective	Color
206	White	Adjective	Color
207	Green	Adjective	Color
208	The color orange	Adjective	Color
209	Not anymore	Adjective	Color
210	Greasy	Adjective	Material
211	Deciduous (e.g. loofboom)	Adjective	Nature
212	Barely	Adverb
213	Newly	Adverb
214	Between	Adverb
215	Inside	Adverb
216	On top	Adverb
217	Recently	Adverb
218	Simply	Adverb
219	Entirely	Adverb
220	Unfortunately	Adverb
221	Temporarily	Adverb
222	Behind	Adverb
223	Back / ago	Adverb
224	Behind ...	Adverb
225	Barely, only just	Adverb
226	Approximately	Adverb
227	Leafy / lush	Adverb	Nature
228	Suddenly	Adverb	Time
229	The sweat	Body	Noun
230	The outfit	Clothing	Noun
231	The outfit / the set	Clothing	Noun
232	The (tin) can	Containers	Noun
233	Around ... o clock	Expression
234	Maybe	Expression
235	Although	Expression
236	Any	Expression
237	To be just about to ...	Expression
238	At the beginning	Expression
239	On purpose	Expression
240	From now on	Expression
241	Anyway	Expression
242	Through	Expression
243	Anyway (in any case)	Expression
244	Bon appetit	Expression
245	To be honest, ...	Expression
246	For the rest / otherwise	Expression
247	Even ... (there is even a ..., even if ...)	Expression
248	To be rude	Expression
249	The previous ...	Expression
250	Apart from the above	Expression
251	Of the same wave (of the same kind)	Expression
252	... has to do with ...	Expression
253	To keep at bay	Expression
254	At ease	Expression
255	At ease / comfortable	Expression
256	Not even	Expression
257	Unless ...	Expression
258	... is necessary	Expression
259	Short-term	Expression	Time
260	Medium-term	Expression	Time
261	Long-term	Expression	Time
262	At the end	Expression	Time
263	To be worth it	Expression	Verb
264	The mushroom (generic)	Food	Nature	Noun
265	The fig	Food	Nature	Noun
266	The basil	Food	Noun
267	The straw (material)	Material	Nature	Noun
268	Leather	Material	Noun
269	The clay	Material	Noun
270	In january	Month
271	In february	Month
272	In march	Month
273	In april	Month
274	In may	Month
275	In june	Month
276	In july	Month
277	In august	Month
278	In september	Month
279	In october	Month
280	In november	Month
281	In december	Month
282	20 december	Month
283	January 1st	Month
284	February 2nd	Month
285	February 3rd	Month
286	February 4th	Month
287	February 5th	Month
288	The flood	Nature	Noun
289	The shame / embarrassment	Nature	Noun
290	The rosemary	Nature	Noun
291	The branch	Nature	Noun
292	The trunk	Nature	Noun
293	The footprint	Nature	Noun
294	The clover	Nature	Noun
295	The orchard	Nature	Noun
296	The flooding	Nature	Noun
297	The paradise	Nature	Noun
298	The shadow / the shade	Nature	Noun
299	The mud	Nature	Noun
300	To graze	Nature	Verb
301	To ripen	Nature	Verb
302	The floor / ground	Noun
303	The example	Noun
304	The heart	Noun
305	The luck	Noun
306	The inhabitant	Noun
307	Cell phone coverage	Noun
308	The internet	Noun
309	The computer	Noun
310	The television / TV	Noun
311	The radio station	Noun
312	The radio	Noun
313	The youtube channel	Noun
314	The salary	Noun
315	The cost	Noun
316	The investor	Noun
317	The start-up company	Noun
318	The software	Noun
319	Artificial intelligence	Noun
320	The path	Noun
321	The highway	Noun
322	The insurance	Noun
323	The hiking pole	Noun
324	The hole (large, e.g. in the ground)	Noun
325	The hole (small, e.g. in a tire)	Noun
326	The injury	Noun
327	The back (part)	Noun
328	The skull	Noun
329	The tent	Noun
330	The sleeping bag	Noun
331	The shop	Noun
332	The table	Noun
333	The board game	Noun
334	The stove (for cooking)	Noun
335	The wood stove	Noun
336	The heater	Noun
337	The window	Noun
338	The door	Noun
339	The century	Noun
340	A deck of cards	Noun
341	The square (shape)	Noun
342	The hard disk	Noun
343	The armpit	Noun
344	The lie / bullshit	Noun
345	The lighter	Noun
346	The cigarette	Noun
347	The wall	Noun
348	The achievement	Noun
349	The umbrella	Noun
350	The sand	Noun
351	The knife	Noun
352	The marriage	Noun
353	The drawer (of a closet)	Noun
354	The mirror	Noun
355	The body	Noun
356	The pen	Noun
357	The pencil	Noun
358	The bookshelf	Noun
359	The glasses	Noun
360	The wire	Noun
361	The molar tooth	Noun
362	The cash desk	Noun
363	The box	Noun
364	The brick	Noun
365	The glass (material)	Noun
366	The fool	Noun
367	The ship	Noun
368	The crew	Noun
369	The member	Noun
370	The gravity	Noun
371	The skill	Noun
372	The skill / dexterity	Noun
373	The number (cijfer, 0-9)	Noun
374	The number (getal, e.g. 222)	Noun
375	The top/peak/summit	Noun
376	The advert	Noun
377	The advertising	Noun
378	The smell	Noun
379	The sale	Noun
380	The wind	Noun
381	The broom	Noun
382	The bat (animal)	Noun
383	The soap	Noun
384	The rope	Noun
385	The roof	Noun
386	The event	Noun
387	The home	Noun
388	The bone	Noun
389	The skeleton	Noun
390	The state	Noun
391	The owner	Noun
392	The bucket	Noun
393	The cube (geometric)	Noun
394	The paint	Noun
395	The majority	Noun
396	The actor	Noun
397	The actress	Noun
398	The pilot	Noun
399	The skyscraper	Noun
400	The edge	Noun
401	The beauty	Noun
402	Unknown	Noun
403	The fact	Noun
404	The road	Noun
405	The lane (of a road)	Noun
406	The sidewalk	Noun
407	The warehouse	Noun
408	The bench	Noun
409	The cable	Noun
410	The entrepreneur	Noun
411	The stove	Noun
412	The seat	Noun
413	The chair	Noun
414	The cushion	Noun
415	The pillow	Noun
416	The grass	Noun
417	The lawn	Noun
418	The gloves	Noun
419	The duvet (het dekbed)	Noun
420	The activity	Noun
421	Physics	Noun
422	The sweet potato	Noun
423	The harvest	Noun
424	The double bed	Noun
425	The location	Noun
426	The workshop	Noun
427	The place	Noun
428	The rock	Noun
429	The hiker	Noun
430	The size	Noun
431	The earthquake	Noun
432	The waves	Noun
433	The rise / increase	Noun
434	The drought	Noun
435	The budget	Noun
436	The heritage	Noun
437	The strike (where people don't work)	Noun
438	The season	Noun
439	The ladder (or the stairs)	Noun
440	The cucumber	Noun
441	The palm tree	Noun
442	The speech	Noun
443	The cemetery	Noun
444	The graveyard	Noun
445	The hallway	Noun
446	The lobby	Noun
447	The spiderweb	Noun
448	The cloth	Noun
449	The costume / disguise	Noun
450	The winner	Noun
451	The make-up	Noun
452	The prison	Noun
453	The jungle	Noun
454	The route	Noun
455	The survey	Noun
456	The heating	Noun
457	The backpack	Noun
458	Thyme	Noun
459	The gesture	Noun
460	The human race	Noun
461	"The store (""de zaak"")"	Noun
462	The flavour	Noun
463	The spectacle	Noun
464	The mass (as in weight / entity)	Noun
465	The oven	Noun
466	The advantage / benefit	Noun
467	The elevator	Noun
468	The toilet	Noun
469	The heartbreaker	Noun
470	The satellite	Noun
471	The rocket	Noun
472	The crew member	Noun
473	The objective	Noun
474	The base (e.g. moon base)	Noun
475	The surface	Noun
476	The attitude	Noun
477	The incentive	Noun
478	Fairy tales	Noun
479	Fairy	Noun
480	The waste	Noun
481	The penalty	Noun
482	The profile	Noun
483	The envelope	Noun
484	The employee	Noun
485	The embassy	Noun
486	The ambassador	Noun
487	The challenge	Noun
488	The dilemma	Noun
489	The degree (e.g. 14 degrees)	Noun
490	Appearance (uiterlijk)	Noun
491	The lantern / the lighthouse	Noun
492	The return	Noun
493	The flight	Noun
494	The steering wheel	Noun
495	The coup d'etat	Noun
496	The discovery / the finding	Noun
497	The discovery	Noun
498	The coverage (e.g. cellphone)	Noun
499	The sample	Noun
500	The thief	Noun
501	The bet / the gamble	Noun
502	The diaper	Noun
503	The piece	Noun
504	The yeast	Noun
505	Wind energy	Noun
506	The roadmap	Noun
507	The planet	Noun
508	The carpet	Noun
509	The splinter	Noun
510	The bell	Noun
511	The doorbell	Noun
512	The hole	Noun
513	The wheel	Noun
514	The crutches	Noun
515	The power plug / wall socket	Noun
516	The ankle	Noun	Body
517	The foot	Noun	Body
518	The knee	Noun	Body
519	The hip	Noun	Body
520	The back (body part)	Noun	Body
521	The arm	Noun	Body
522	The leg	Noun	Body
523	The shoulder	Noun	Body
524	The hand	Noun	Body
525	The finger	Noun	Body
526	The neck	Noun	Body
527	The eyes	Noun	Body
528	The ears	Noun	Body
529	The nose	Noun	Body
530	The fingernail	Noun	Body
531	The shoes	Noun	Clothing
532	The jacket	Noun	Clothing
533	The socks	Noun	Clothing
534	The stress	Noun	Emotion
535	The corn	Noun	Food
536	The champignons	Noun	Food
537	The sauce	Noun	Food
538	The beans	Noun	Food
539	The carrots	Noun	Food
540	The peas	Noun	Food
541	The vegetables	Noun	Food
542	The chickpeas	Noun	Food
543	The beets	Noun	Food
544	The biscuit	Noun	Food
545	The dirty dishes	Noun	Food
546	The apple	Noun	Food
547	The pineapple	Noun	Food
548	The lemon	Noun	Food
549	The butterfly	Noun	Nature
550	The birch tree	Noun	Nature
551	The pine tree	Noun	Nature
552	The leaf	Noun	Nature
553	The grasshopper	Noun	Nature
554	The shrub	Noun	Nature
555	The soil	Noun	Nature
556	The wings	Noun	Nature
557	The caterpillar	Noun	Nature
558	The bumblebee	Noun	Nature
559	The bird	Noun	Nature
560	The mammal	Noun	Nature
561	The lizard	Noun	Nature
562	The insect	Noun	Nature
563	The tree	Noun	Nature
564	The forest	Noun	Nature
565	The lake	Noun	Nature
566	The mountain	Noun	Nature
567	The eagle	Noun	Nature
568	The hawk	Noun	Nature
569	The bird of prey	Noun	Nature
570	The view	Noun	Nature
571	The landscape	Noun	Nature
572	The village	Noun	Nature
573	The oak tree	Noun	Nature
574	The rain	Noun	Nature
575	The rainbow	Noun	Nature
576	The sky	Noun	Nature
577	The hill	Noun	Nature
578	The river	Noun	Nature
579	The creek	Noun	Nature
580	The bee	Noun	Nature
581	The sheep	Noun	Nature
582	The cow	Noun	Nature
583	The donkey	Noun	Nature
584	The pig	Noun	Nature
585	The dog	Noun	Nature
586	The cat	Noun	Nature
587	The fish	Noun	Nature
588	The lobster	Noun	Nature
589	The crab	Noun	Nature
590	The chicken	Noun	Nature
591	The snail	Noun	Nature
592	The slug	Noun	Nature
593	The shell	Noun	Nature
594	The scientist	Noun	Occupation
595	The inventor	Noun	Occupation
596	The programmer	Noun	Occupation
597	The delay	Noun	Time
598	The countdown	Noun	Time
599	The sunrise	Noun	Time
600	The sunset	Noun	Time
601	The tarp	Noun	Tools
602	The drill (tool)	Noun	Tools
603	The hammer	Noun	Tools
604	The nails (i.e. metal spikes)	Noun	Tools
605	The screws	Noun	Tools
606	The tweezers	Noun	Tools
607	The pliers	Noun	Tools
608	The clothes peg	Noun	Tools
609	The spoon	Noun	Tools
610	The fork	Noun	Tools
611	The tool	Noun	Tools
612	The magnifying glass	Noun	Tools
613	The knot	Noun	Tools
614	The screw	Noun	Tools
615	The tape	Noun	Tools
616	De handzaag	Noun	Tools
617	De boormachine	Noun	Tools
618	De hamer	Noun	Tools
619	De tang	Noun	Tools
620	Monday	Noun	Weekday
621	Tuesday	Noun	Weekday
622	Wednesday	Noun	Weekday
623	Thursday	Noun	Weekday
624	Friday	Noun	Weekday
625	Saturday	Noun	Weekday
626	Sunday	Noun	Weekday
627	One	Number
628	Two	Number
629	Three	Number
630	Four	Number
631	Five	Number
632	Six	Number
633	Seven	Number
634	Eight	Number
635	Nine	Number
636	Ten	Number
637	Eleven	Number
638	Twelve	Number
639	Thirteen	Number
640	Fourteen	Number
641	Fifteen	Number
642	Sixteen	Number
643	Seventeen	Number
644	Eighteen	Number
645	Nineteen	Number
646	Twenty	Number
647	Twentyone	Number
648	Twentytwo	Number
649	Thirty	Number
650	Fourty	Number
651	Fifty	Number
652	Sixty	Number
653	Seventy	Number
654	Eighty	Number
655	Ninety	Number
656	Hundred	Number
657	Hundredtwo	Number
658	Hundredthirty	Number
659	Twohundred	Number
660	To inhabit	Verb
661	To earn	Verb
662	To cost	Verb
663	To invest	Verb
664	To invent	Verb
665	To design	Verb
666	To program	Verb
667	To hurt	Verb
668	To hear	Verb
669	To walk	Verb
670	To run	Verb
671	To climb	Verb
672	To swim	Verb
673	To ascend	Verb
674	To rise	Verb
675	To emerge	Verb
676	To descend	Verb
677	To laugh	Verb
678	To camp	Verb
679	To heat up	Verb
680	To complain about something	Verb
681	To fit	Verb
682	To guess	Verb
683	To shuffle (cards)	Verb
684	To weigh	Verb
685	To serve (a purpose)	Verb
686	To save / store	Verb
687	To sustain	Verb
688	To find out	Verb
689	To (tell a) lie	Verb
690	To hang (e.g. from the ceiling)	Verb
691	To stick	Verb
692	To hit / to beat	Verb
693	To break	Verb
694	To be cool	Verb
695	To grow (up)	Verb
696	To propose	Verb
697	To suggest	Verb
698	To launch	Verb
699	To save (besparen)	Verb
700	To smell (something)	Verb
701	To burn	Verb
702	To extend	Verb
703	To dress up (e.g. for halloween)	Verb
704	To chat	Verb
705	To become / turn into ...	Verb
706	To hate	Verb
707	To mount / assemble	Verb
708	To organise	Verb
709	To sell	Verb
710	To damage	Verb
711	To repair	Verb
712	To risk	Verb
713	To realize	Verb
714	To sit	Verb
715	To care for	Verb
716	To harvest	Verb
717	To offer / provide	Verb
718	To be located at	Verb
719	To enter	Verb
720	To arise / emerge	Verb
721	To survive	Verb
722	To relieve / alleviate	Verb
723	To fight	Verb
724	To possess / own	Verb
725	To return something / to give back	Verb
726	To approach	Verb
727	To win / earn	Verb
728	To support	Verb
729	To sow (seeds)	Verb
730	To advise	Verb
731	To prevent / to impede	Verb
732	To crush	Verb
733	To put in	Verb
734	To develop	Verb
735	To convice	Verb
736	To get up early	Verb
737	To step / to tread	Verb
738	To take off (as in a rocket) / detach	Verb
739	To man (e.g. a ship)	Verb
740	To establish	Verb
741	To create	Verb
742	To betray	Verb
743	To stare	Verb
744	To construct	Verb
745	To deserve	Verb
746	To flirt	Verb
747	To slice	Verb
748	To cut	Verb
749	To challenge	Verb
750	To force	Verb
751	To delete	Verb
752	To remove	Verb
753	To face ... / to confront	Verb
754	To carry out / to perform	Verb
755	To highlight / to stand out	Verb
756	To rhyme	Verb
757	To push	Verb
758	To pull	Verb
759	To bake	Verb
760	To measure	Verb
761	To reach (out to something)	Verb
762	To discover	Verb
763	To cover	Verb
764	To exceed / overcome	Verb
765	To belong to ...	Verb
766	To predict	Verb
767	To steal	Verb
768	To provide / produce / contribute	Verb
769	To produce	Verb
770	To reinforce	Verb
771	To hear	Verb
772	To increase	Verb
773	To poop	Verb
774	To hike	Verb	Nature
775	The spider	Animal	Noun
776	The worm	Animal	Noun
777	The cricket	Animal	Noun
778	The cage	Animal	Noun
